X,Y,ExperienceX(in moths),salaryY(in thousands)
1.52419111,16521.82491,18.29029332,16.52182491
1.418617224,11666.23372,17.02340669,11.66623372
2.195301123,23167.25455,26.34361348,23.16725455
1.592152823,20877.14542,19.10583387,20.87714542
2.311876373,23166.23569,27.74251647,23.16623569
2.639264276,32966.25076,31.67117131,32.96625076
1.182199886,15294.16954,14.18639863,15.29416954
2.49440375,33159.46113,29.932845,33.15946113
2.736777279,32032.6529,32.84132735,32.0326529
2.239489093,32347.78358,26.87386911,32.34778358
3.459483993,38246.87556,41.51380791,38.24687556
2.68343147,22773.60262,32.20117764,22.77360262
2.894852153,39554.84071,34.73822584,39.55484071
2.292910946,26922.87021,27.51493135,26.92287021
2.146771514,28116.47711,25.76125817,28.11647711
3.077109841,32533.00295,36.92531809,32.53300295
1.978916875,26043.33166,23.7470025,26.04333166
2.007790652,24086.04097,24.09348782,24.08604097
1.344483513,20919.91068,16.13380215,20.91991068
1.937713583,21041.63596,23.252563,21.04163596
2.135881837,25718.71117,25.63058204,25.71871117
2.299932152,25591.44379,27.59918582,25.59144379
1.910092023,28906.51651,22.92110427,28.90651651
1.670973415,18304.4055,20.05168098,18.3044055
2.081920604,22236.21025,24.98304725,22.23621025
2.826554399,35845.81749,33.91865279,35.84581749
3.704571153,33880.03752,44.45485384,33.88003752
1.632194218,15425.00761,19.58633061,15.42500761
1.542596444,17939.58494,18.51115733,17.93958494
2.628471168,34296.49187,31.54165401,34.29649187
2.643202905,33228.16701,31.71843486,33.22816701
1.527175516,29339.40107,18.32610619,29.33940107
1.779001947,16877.96087,21.34802336,16.87796087
2.242505827,25287.93949,26.91006992,25.28793949
2.911644989,33343.63003,34.93973987,33.34363003
2.277546496,29719.01605,27.33055795,29.71901605
1.780345156,31503.46438,21.36414187,31.50346438
2.481835405,31891.58173,29.78202486,31.89158173
1.312328718,11766.71344,15.74794461,11.76671344
1.199735549,18726.05029,14.39682659,18.72605029
2.375079147,25146.71577,28.50094976,25.14671577
1.823341438,30956.64408,21.88009726,30.95664408
0.882609571,18597.92877,10.59131485,18.59792877
1.426879693,17090.70229,17.12255632,17.09070229
3.040679215,43247.08198,36.48815058,43.24708198
1.62761945,21849.10721,19.5314334,21.84910721
2.833573498,22441.63536,34.00288198,22.44163536
3.605953906,52859.14566,43.27144687,52.85914566
1.706373327,22131.67953,20.47647992,22.13167953
0.411340316,18686.99002,4.936083792,18.68699002
1.76449789,31487.49514,21.17397468,31.48749514
2.866118177,35667.2927,34.39341812,35.6672927
2.255183671,29238.48608,27.06220405,29.23848608
2.810282946,41540.8647,33.72339535,41.5408647
2.385895078,32672.93143,28.63074094,32.67293143
2.109356172,30081.46509,25.31227406,30.08146509
2.278132828,28443.71365,27.33759393,28.44371365
1.551208333,25838.07529,18.6145,25.83807529
2.656379843,39447.02366,31.87655812,39.44702366
2.884080469,32152.41704,34.60896563,32.15241704
1.421673915,12949.52236,17.06008698,12.94952236
2.145326301,14741.57643,25.74391561,14.74157643
2.846026881,26549.23556,34.15232257,26.54923556
1.746012328,24060.77464,20.95214793,24.06077464
1.001237527,10642.28012,12.01485032,10.64228012
1.034021398,15938.90415,12.40825677,15.93890415
2.444878655,33860.65242,29.33854386,33.86065242
2.600478137,28922.9164,31.20573764,28.9229164
1.997060452,20344.95438,23.96472542,20.34495438
0.608730222,8483.358559,7.304762668,8.483358559
3.067639426,24868.20448,36.81167311,24.86820448
1.663507926,16709.01159,19.96209511,16.70901159
3.846232632,44891.63582,46.15479158,44.89163582
1.15932515,11372.36537,13.9119018,11.37236537
2.351617205,20767.29237,28.21940646,20.76729237
1.391164818,20926.95442,16.69397781,20.92695442
2.08787506,19328.75796,25.05450072,19.32875796
1.715648168,22613.37303,20.58777801,22.61337303
2.031055313,20115.48744,24.37266375,20.11548744
2.919801077,33934.40549,35.03761292,33.93440549
3.185740964,39625.52727,38.22889157,39.62552727
2.608904252,31031.46072,31.30685102,31.03146072
2.387137652,25738.9722,28.64565182,25.7389722
2.328594839,32123.35097,27.94313807,32.12335097
2.587680618,34185.61683,31.05216742,34.18561683
1.590132296,24242.39382,19.08158755,24.24239382
3.890890368,55297.01647,46.69068442,55.29701647
2.628489252,28346.0702,31.54187102,28.3460702
2.243812853,18856.5179,26.92575423,18.8565179
1.816184205,21941.64077,21.79421046,21.94164077
3.140248508,34457.31217,37.68298209,34.45731217
0.929886323,9206.941606,11.15863588,9.206941606
