X,Y,Experiencey(in moths),salaryx(in thousands)
16521.82491,1.52419111,18.29029332,16.52182491
11666.23372,1.418617224,17.02340669,11.66623372
23167.25455,2.195301123,26.34361348,23.16725455
20877.14542,1.592152823,19.10583387,20.87714542
23166.23569,2.311876373,27.74251647,23.16623569
32966.25076,2.639264276,31.67117131,32.96625076
15294.16954,1.182199886,14.18639863,15.29416954
33159.46113,2.49440375,29.932845,33.15946113
32032.6529,2.736777279,32.84132735,32.0326529
32347.78358,2.239489093,26.87386911,32.34778358
38246.87556,3.459483993,41.51380791,38.24687556
22773.60262,2.68343147,32.20117764,22.77360262
39554.84071,2.894852153,34.73822584,39.55484071
26922.87021,2.292910946,27.51493135,26.92287021
28116.47711,2.146771514,25.76125817,28.11647711
32533.00295,3.077109841,36.92531809,32.53300295
26043.33166,1.978916875,23.7470025,26.04333166
24086.04097,2.007790652,24.09348782,24.08604097
20919.91068,1.344483513,16.13380215,20.91991068
21041.63596,1.937713583,23.252563,21.04163596
25718.71117,2.135881837,25.63058204,25.71871117
25591.44379,2.299932152,27.59918582,25.59144379
28906.51651,1.910092023,22.92110427,28.90651651
18304.4055,1.670973415,20.05168098,18.3044055
22236.21025,2.081920604,24.98304725,22.23621025
35845.81749,2.826554399,33.91865279,35.84581749
33880.03752,3.704571153,44.45485384,33.88003752
15425.00761,1.632194218,19.58633061,15.42500761
17939.58494,1.542596444,18.51115733,17.93958494
34296.49187,2.628471168,31.54165401,34.29649187
33228.16701,2.643202905,31.71843486,33.22816701
29339.40107,1.527175516,18.32610619,29.33940107
16877.96087,1.779001947,21.34802336,16.87796087
25287.93949,2.242505827,26.91006992,25.28793949
33343.63003,2.911644989,34.93973987,33.34363003
29719.01605,2.277546496,27.33055795,29.71901605
31503.46438,1.780345156,21.36414187,31.50346438
31891.58173,2.481835405,29.78202486,31.89158173
11766.71344,1.312328718,15.74794461,11.76671344
18726.05029,1.199735549,14.39682659,18.72605029
25146.71577,2.375079147,28.50094976,25.14671577
30956.64408,1.823341438,21.88009726,30.95664408
18597.92877,0.882609571,10.59131485,18.59792877
17090.70229,1.426879693,17.12255632,17.09070229
43247.08198,3.040679215,36.48815058,43.24708198
21849.10721,1.62761945,19.5314334,21.84910721
22441.63536,2.833573498,34.00288198,22.44163536
52859.14566,3.605953906,43.27144687,52.85914566
22131.67953,1.706373327,20.47647992,22.13167953
18686.99002,0.411340316,4.936083792,18.68699002
31487.49514,1.76449789,21.17397468,31.48749514
35667.2927,2.866118177,34.39341812,35.6672927
29238.48608,2.255183671,27.06220405,29.23848608
41540.8647,2.810282946,33.72339535,41.5408647
32672.93143,2.385895078,28.63074094,32.67293143
30081.46509,2.109356172,25.31227406,30.08146509
28443.71365,2.278132828,27.33759393,28.44371365
25838.07529,1.551208333,18.6145,25.83807529
39447.02366,2.656379843,31.87655812,39.44702366
32152.41704,2.884080469,34.60896563,32.15241704
12949.52236,1.421673915,17.06008698,12.94952236
14741.57643,2.145326301,25.74391561,14.74157643
26549.23556,2.846026881,34.15232257,26.54923556
24060.77464,1.746012328,20.95214793,24.06077464
10642.28012,1.001237527,12.01485032,10.64228012
15938.90415,1.034021398,12.40825677,15.93890415
33860.65242,2.444878655,29.33854386,33.86065242
28922.9164,2.600478137,31.20573764,28.9229164
20344.95438,1.997060452,23.96472542,20.34495438
8483.358559,0.608730222,7.304762668,8.483358559
24868.20448,3.067639426,36.81167311,24.86820448
16709.01159,1.663507926,19.96209511,16.70901159
44891.63582,3.846232632,46.15479158,44.89163582
11372.36537,1.15932515,13.9119018,11.37236537
20767.29237,2.351617205,28.21940646,20.76729237
20926.95442,1.391164818,16.69397781,20.92695442
19328.75796,2.08787506,25.05450072,19.32875796
22613.37303,1.715648168,20.58777801,22.61337303
20115.48744,2.031055313,24.37266375,20.11548744
33934.40549,2.919801077,35.03761292,33.93440549
39625.52727,3.185740964,38.22889157,39.62552727
31031.46072,2.608904252,31.30685102,31.03146072
25738.9722,2.387137652,28.64565182,25.7389722
32123.35097,2.328594839,27.94313807,32.12335097
34185.61683,2.587680618,31.05216742,34.18561683
24242.39382,1.590132296,19.08158755,24.24239382
55297.01647,3.890890368,46.69068442,55.29701647
28346.0702,2.628489252,31.54187102,28.3460702
18856.5179,2.243812853,26.92575423,18.8565179
21941.64077,1.816184205,21.79421046,21.94164077
