Experience ,Salary ,salary(in thousands)
18.29029332,16521.82491,16.52182491
17.02340669,11666.23372,11.66623372
26.34361348,23167.25455,23.16725455
19.10583387,20877.14542,20.87714542
27.74251647,23166.23569,23.16623569
31.67117131,32966.25076,32.96625076
14.18639863,15294.16954,15.29416954
29.932845,33159.46113,33.15946113
32.84132735,32032.6529,32.0326529
26.87386911,32347.78358,32.34778358
41.51380791,38246.87556,38.24687556
32.20117764,22773.60262,22.77360262
34.73822584,39554.84071,39.55484071
27.51493135,26922.87021,26.92287021
25.76125817,28116.47711,28.11647711
36.92531809,32533.00295,32.53300295
23.7470025,26043.33166,26.04333166
24.09348782,24086.04097,24.08604097
16.13380215,20919.91068,20.91991068
23.252563,21041.63596,21.04163596
25.63058204,25718.71117,25.71871117
27.59918582,25591.44379,25.59144379
22.92110427,28906.51651,28.90651651
20.05168098,18304.4055,18.3044055
24.98304725,22236.21025,22.23621025
33.91865279,35845.81749,35.84581749
44.45485384,33880.03752,33.88003752
19.58633061,15425.00761,15.42500761
18.51115733,17939.58494,17.93958494
31.54165401,34296.49187,34.29649187
31.71843486,33228.16701,33.22816701
18.32610619,29339.40107,29.33940107
21.34802336,16877.96087,16.87796087
26.91006992,25287.93949,25.28793949
34.93973987,33343.63003,33.34363003
27.33055795,29719.01605,29.71901605
21.36414187,31503.46438,31.50346438
29.78202486,31891.58173,31.89158173
15.74794461,11766.71344,11.76671344
14.39682659,18726.05029,18.72605029
28.50094976,25146.71577,25.14671577
21.88009726,30956.64408,30.95664408
10.59131485,18597.92877,18.59792877
17.12255632,17090.70229,17.09070229
36.48815058,43247.08198,43.24708198
19.5314334,21849.10721,21.84910721
34.00288198,22441.63536,22.44163536
43.27144687,52859.14566,52.85914566
20.47647992,22131.67953,22.13167953
4.936083792,18686.99002,18.68699002
21.17397468,31487.49514,31.48749514
34.39341812,35667.2927,35.6672927
27.06220405,29238.48608,29.23848608
33.72339535,41540.8647,41.5408647
28.63074094,32672.93143,32.67293143
25.31227406,30081.46509,30.08146509
27.33759393,28443.71365,28.44371365
18.6145,25838.07529,25.83807529
31.87655812,39447.02366,39.44702366
34.60896563,32152.41704,32.15241704
17.06008698,12949.52236,12.94952236
25.74391561,14741.57643,14.74157643
34.15232257,26549.23556,26.54923556
20.95214793,24060.77464,24.06077464
12.01485032,10642.28012,10.64228012
12.40825677,15938.90415,15.93890415
29.33854386,33860.65242,33.86065242
31.20573764,28922.9164,28.9229164
23.96472542,20344.95438,20.34495438
7.304762668,8483.358559,8.483358559
36.81167311,24868.20448,24.86820448
19.96209511,16709.01159,16.70901159
46.15479158,44891.63582,44.89163582
13.9119018,11372.36537,11.37236537
28.21940646,20767.29237,20.76729237
16.69397781,20926.95442,20.92695442
25.05450072,19328.75796,19.32875796
20.58777801,22613.37303,22.61337303
